,2.70027756e+01,2.91453329e+01,3.51638754e+01,3.59354005e+01
,3.97839084e+01,4.40377457e+01,4.41144621e+01,4.77913916e+01
,4.96461563e+01,5.31780190e+01,5.69761556e+01,5.21694627e+01
,5.65807921e+01,5.98397504e+01,6.31472246e+01,6.93878580e+01
,7.44359676e+01,8.12390936e+01,8.41043513e+01,8.96503094e+01
,9.01846427e+01,9.12711082e+01,9.58237566e+01,9.46130078e+01
,9.53659654e+01,9.63100929e+01,9.69462050e+01,1.00805649e+02
,1.04496894e+02,1.07507926e+02,1.08608254e+02,1.09261555e+02
,1.10906761e+02,1.11918778e+02,1.13623040e+02,1.17688871e+02
,1.22175529e+02,1.24780571e+02,1.27515040e+02,1.25851390e+02
,1.29267035e+02,1.32104332e+02,1.31941957e+02,1.34866990e+02
,1.34694856e+02,1.39484834e+02,1.43010726e+02,1.42465237e+02
,1.47579130e+02,1.49091581e+02,1.51536146e+02,1.51621722e+02
,1.57887663e+02,1.61439296e+02,1.63930198e+02,1.59561436e+02
,1.62793197e+02,1.65051874e+02,1.65363592e+02,1.65262897e+02
,1.64536036e+02,1.64737527e+02,1.64424019e+02,1.58108751e+02
,1.58611228e+02,1.58656850e+02,1.56192033e+02,1.55974271e+02
,1.59323630e+02,1.59620014e+02,1.64604731e+02,1.66511598e+02
,1.69978919e+02,1.65631486e+02,1.64727805e+02,1.70081073e+02
,1.69416945e+02,1.69433011e+02,1.64274035e+02,1.63435493e+02
,1.60754299e+02,1.55692413e+02,1.53937034e+02,1.54366178e+02
,1.57075310e+02,1.54636389e+02,1.49956806e+02,1.45327448e+02
,1.51241828e+02,1.51755352e+02,1.47983967e+02,1.47481401e+02
,1.43245029e+02,1.40873575e+02,1.41225425e+02,1.43669341e+02
,1.43401975e+02,1.43651499e+02,1.43474363e+02,1.44028774e+02
,1.41538260e+02,1.37436038e+02,1.34474868e+02,1.36897323e+02
,1.34958177e+02,1.35273550e+02,1.34911797e+02,1.32423174e+02
,1.32900681e+02,1.33909215e+02,1.34189374e+02,1.36551711e+02
,1.37820008e+02,1.35244044e+02,1.35375824e+02,1.30671999e+02
,1.22730290e+02,1.17681557e+02,1.14016521e+02,1.13415036e+02
,1.08300569e+02,1.06133838e+02,1.03402367e+02,9.88665936e+01
,9.48892845e+01,9.31285928e+01,8.71163646e+01,8.20997977e+01
,8.04952687e+01,8.05323411e+01,7.98457855e+01,7.96637956e+01
,7.83044928e+01,7.72018435e+01,7.22991335e+01,6.86611912e+01
,6.60798601e+01,6.13881548e+01,5.84992404e+01,5.86380390e+01
,5.45941741e+01,5.46189431e+01,5.36428236e+01,4.84414759e+01
,4.84130099e+01,4.80573485e+01,4.79301230e+01,4.85929527e+01
,4.90941038e+01,4.91454153e+01,4.98559024e+01,4.96582848e+01
,4.86017937e+01,4.88916405e+01,4.93602155e+01,5.42762383e+01
,5.25885801e+01,5.20573691e+01,5.12879061e+01,5.17284136e+01
,5.22727866e+01,5.24151971e+01,5.31716683e+01,5.90260638e+01
,5.85347119e+01,5.86258014e+01,6.35203081e+01,6.39453068e+01
,6.35283116e+01,6.36649741e+01,6.37095342e+01,6.44056123e+01
,6.33775546e+01,6.83382469e+01,6.91035155e+01,6.91575078e+01
,6.98396816e+01,6.79362035e+01,7.02512081e+01,7.11788350e+01
,7.12526160e+01,7.63443991e+01,7.85225170e+01,7.79098915e+01
,7.53354950e+01,7.56608279e+01,8.01875224e+01,8.07543027e+01
,8.14284058e+01,8.10148961e+01,8.56164017e+01,8.59001592e+01
,8.83041300e+01,9.38996184e+01,9.34257970e+01,9.50804283e+01
,9.54801517e+01,9.54284651e+01,9.26989828e+01,9.27315812e+01
,9.54060196e+01,9.90272138e+01,1.01589253e+02,1.01043603e+02
,1.02975920e+02,1.03771873e+02,1.07361293e+02,1.10221342e+02
,1.10448689e+02,1.10185445e+02,1.10121966e+02,1.13306248e+02
,1.14595922e+02,1.17471061e+02,1.17617484e+02,1.22228427e+02
,1.30503256e+02,1.35330840e+02,1.37950259e+02,1.37845842e+02
,1.39663954e+02,1.44921181e+02,1.47548742e+02,1.53870017e+02
,1.57835676e+02,1.62592561e+02,1.68256267e+02,1.72951971e+02
,1.75967672e+02,1.75910202e+02,1.76634400e+02,1.76948668e+02
,1.80850844e+02,1.84293901e+02,1.89056805e+02,1.92619958e+02
,1.95520790e+02,1.99570353e+02,2.03381283e+02,2.05975496e+02
,2.10525426e+02,2.10456357e+02,2.11896179e+02,2.17389881e+02
,2.17370255e+02,2.14413846e+02,2.15088287e+02,2.15051774e+02]
all_rewards=[-2.37107777e+02 ,-4.13881960e+02 ,-1.65617340e+02 ,-2.53617272e+02
 ,-9.39311586e+01 ,-9.37716559e+01 ,-7.75517832e+01 ,-1.50391084e+02
 ,-1.47389181e+02 ,-3.47830757e+02 ,-8.36714596e+01 ,-8.98152993e+01
 ,-1.15387258e+02 ,-1.22122686e+02 ,-1.35194883e+02 ,-5.35611368e+01
 ,-8.40619859e+01 ,-1.99645450e+02 ,-1.50193049e+02 ,-7.49278052e+01
 ,-1.19930879e+02 ,-1.10096169e+02 ,-1.23513710e+02 ,-1.30212596e+02
 ,-7.41736167e+01,3.22496246e+00 ,-1.76601749e+02 ,-1.11815336e+02
 ,-9.45007688e+01 ,-1.08572789e+02 ,-1.24686796e+02 ,-7.97596933e+01
 ,-1.42296278e+02 ,-9.09723727e+01 ,-1.10267577e+02 ,-1.50504597e+02
 ,-1.38723772e+02 ,-6.96452837e+01 ,-1.30533549e+02 ,-3.15545351e+01
 ,-7.28209998e+01 ,-9.18099066e+01 ,-5.57536781e+01 ,-9.55763055e+01
 ,-3.93822836e+01 ,-7.25918079e+01 ,-1.35288330e+02 ,-3.74400702e+01
 ,-6.11813891e+01 ,-1.40730399e+02 ,-9.58346822e+01 ,-1.07937387e+02
 ,-8.44219420e+01 ,-4.80955175e+01 ,-2.95142735e+01 ,-1.75286875e+02
 ,-4.16978121e+01 ,-3.58559463e+01 ,-1.56360882e+01 ,-1.30800725e+02
 ,-7.48945844e+01 ,-6.63608891e+01 ,-4.32822083e+01 ,-1.39510127e+01
 ,-8.17798742e+01 ,-9.81159661e+01 ,-7.24566568e+01 ,-8.69285401e+01
 ,-4.06300295e+01 ,-8.48914023e+01 ,-4.42870748e+01,2.50007921e+01
 ,-9.53936559e+01 ,-1.12909607e+01 ,-1.04857766e+02 ,-3.34569520e+01
 ,-4.47024262e+01 ,-1.43300760e+02 ,-3.49323303e+01 ,-1.67961493e+02
,2.90803753e+01 ,-4.80764903e+01 ,-6.47951985e+01 ,-5.75768370e+01
 ,-4.75041959e+01 ,-3.24843927e+02 ,-2.16665613e+01 ,-7.01924509e+01
 ,-1.24440593e+01 ,-1.05484983e+02 ,-3.60030348e+02,5.95438833e-01
 ,-4.34329066e+01 ,-9.70324862e+01 ,-3.78951638e+02 ,-2.10384842e+02
 ,-6.78189787e+01,4.25904453e+00 ,-1.36288426e+02,2.05630484e+01
 ,-3.98863067e+02 ,-1.99835004e+02 ,-9.18109167e+01 ,-2.80277833e+02
 ,-2.10796239e+02 ,-1.40522832e+01 ,-2.71838127e+02 ,-1.21882702e+02
 ,-7.82050712e+00 ,-9.33453794e+01 ,-2.60015574e+02 ,-4.75134924e+01
,7.97938082e+00 ,-1.08350766e+02 ,-6.65930854e+01 ,-1.24237263e+02
 ,-8.82086341e+00 ,-4.21631218e+02 ,-3.40266620e+02 ,-7.96384086e+01
 ,-2.52625563e+01 ,-6.99354233e+01 ,-4.74798266e+01 ,-2.96808907e+00
 ,-1.70661488e+01,2.41622619e+01 ,-4.68386864e+01 ,-4.50955046e+01
 ,-4.42438824e+01 ,-1.67089959e+01 ,-5.85476564e+01 ,-7.84865529e+01
 ,-2.41532192e+02,1.93660795e+02 ,-1.15678561e+01 ,-2.08146936e+01
 ,-6.44054594e+01 ,-1.89127904e+00 ,-3.52851975e+02 ,-3.14533933e+01
 ,-2.18439299e+01 ,-1.24737559e+01 ,-3.59346677e+01 ,-2.26816526e+01
 ,-2.73240601e+02 ,-2.18635777e+02 ,-3.07892092e+01 ,-1.69394266e+02
 ,-7.92677255e+01 ,-5.92780397e+01 ,-6.28781336e+01 ,-2.28992636e+01
 ,-1.40924928e+02,1.92257930e+01 ,-3.04375399e+02 ,-7.57281392e+01
 ,-1.10960962e+02 ,-2.15870080e+02 ,-6.19699711e+01 ,-1.28678460e+02
,1.30257869e+00 ,-1.82519174e+02 ,-1.71926699e+02,1.99135866e+02
 ,-4.32815923e+02 ,-6.77600538e+01 ,-7.74435484e+01 ,-3.95327823e+02
 ,-2.65000583e+02 ,-3.86962009e+02 ,-2.80231892e+01 ,-2.61270206e+02
,2.18449340e+02 ,-2.19026750e+02 ,-1.81508757e+02,2.01564954e+02
,1.85144597e+02 ,-9.61442588e+01,1.72495406e+02 ,-9.17542792e+01
 ,-2.10860818e+02 ,-5.27768634e+01,1.49153413e+02,1.58501282e+02
 ,-2.04386058e+02 ,-4.21928208e+01,7.86114905e+01 ,-1.72393231e+02
 ,-2.16228452e+02,3.23526821e+01 ,-1.70296907e+02,1.33569741e+02
 ,-1.25322513e+02 ,-3.04231606e+01,2.50468093e+02 ,-4.73963360e+01
,2.62913895e+02 ,-1.75440605e+02 ,-1.06700883e+02,2.50683582e+02
 ,-3.02053926e+02,6.56529917e+01 ,-2.41639137e+01,2.91992650e+02
 ,-3.45638405e+02 ,-1.28414437e+02 ,-2.87686065e+01,2.17400788e+02
 ,-1.24279481e+02,7.20862353e+00,2.32686169e+02,2.06721537e+02
,2.80815649e+02,2.49839989e+02,2.69534433e+02,2.91260291e+02
,2.17286154e+02,2.43225507e+02,2.58957270e+01,2.64828164e+02
 ,-1.00825684e+02,2.42798095e+02 ,-2.45075425e+02 ,-8.64472348e+00
 ,-8.42273031e+01 ,-6.03261042e+01,2.56281357e+02 ,-3.04605911e+02
,2.74024531e+02,2.31499786e+02,2.55888125e+02,2.75565907e+02
,2.76432516e+02,2.41332675e+02 ,-1.32042774e+01,2.02819494e+02
 ,-1.82836479e+01,2.62722933e+02,2.70008477e+02,1.99027023e+02
 ,-3.63410285e+02,2.38860392e+02,1.61298481e+02,2.62763748e+02
,2.31088921e+02 ,-1.52529160e+02,2.39878078e+02 ,-1.74675665e+02
,2.43516383e+02,2.57576980e+02,2.78643133e+02,2.06439410e+02
,2.02501598e+02,2.33481523e+02,2.97478859e+02,1.42436308e+00
,2.73889836e+02,2.09513650e+02 ,-5.42983399e+01,2.39014491e+02
,1.86779049e+02,1.70667098e+02,2.07886960e+02 ,-2.81533423e+02
,8.31702214e+00,2.58135770e+02,2.53303876e+02,2.28735516e+02
,2.39810372e+02,2.93350590e+02,2.58502587e+02,2.93325603e+02
,2.71882672e+02 ,-1.10380205e+02,2.73756087e+02,8.04900686e+01
,2.60440358e+02 ,-1.73151048e+00,2.36106616e+02,2.94190148e+02
,1.58263635e+02,2.48326383e+02,2.59186203e+02,2.23831337e+02
 ,-3.98654027e+01,5.90088835e+01,2.49037662e+02,2.34189875e+02
,2.32437376e+02,2.92856851e+02,1.03150033e+02 ,-3.27952556e+01
,2.16241897e+02,2.53306632e+02,2.34230510e+02,2.45107008e+02
,2.45700447e+02,3.03557264e+02,2.45888255e+02,1.96134685e+02
,2.09335402e+02,2.16898098e+02,2.20292632e+02,3.00550193e+02
,2.80955733e+02,2.26748803e+02,2.20321589e+02 ,-2.19475333e+02
,1.98896553e+02,2.33076351e+02,2.63857971e+02,1.96651993e+02
,2.08129562e+02,2.69989132e+02,2.38183601e+02 ,-3.40266478e+02
,2.67533845e+02,2.47787692e+02 ,-2.20586019e+02,2.43051979e+02
,2.34110233e+02,2.72436481e+02,2.53396286e+02,1.82041955e+02
,2.62504850e+02 ,-4.95069417e+02,1.65913276e+02,2.30720839e+02
,2.07611783e+02,2.33106395e+02 ,-2.60009493e+02,1.91711677e+02
,8.31311150e+00 ,-2.64855903e+02 ,-1.88742159e+02,2.45733853e+02
,2.52629548e+02,1.88308306e+01 ,-1.97949827e+02 ,-2.63908695e+02
,2.28027692e+02,2.90212785e+02 ,-2.15839989e+02,2.12507058e+02
 ,-1.92548212e+02 ,-3.89674563e+02,2.75063100e+02,6.97158826e+01
,2.16779773e+02,2.82529376e+02,2.60929543e+02,2.61880511e+02
 ,-4.65498014e+01 ,-1.76740674e+02,1.36187437e+00,2.43669869e+02
,7.99752157e+01,2.41050922e+02 ,-9.04735970e+01 ,-9.84782683e+00
,2.34529753e+02,2.71520469e+02,2.35902879e+02 ,-4.52996818e+01
,1.35146692e+02,5.39357570e-01,2.66481866e+02 ,-2.41646981e+02
 ,-5.54360486e+02 ,-2.11522714e+02 ,-1.08001014e+02,2.33177101e+02
 ,-2.39564026e+02 ,-3.27053303e+02,6.08981668e-01 ,-3.73087283e+02
 ,-1.37290551e+02 ,-1.77800684e+02 ,-3.65116202e+02 ,-2.07466537e+02
 ,-2.18926630e+00,2.52033623e+02,1.90530643e+02,2.05632340e+02
 ,-1.75795682e+02 ,-5.12560444e+01 ,-2.41233334e+02 ,-1.29604355e+02
 ,-2.56957376e+01 ,-1.76313679e+02 ,-1.85741410e+02 ,-1.89153919e+01
 ,-1.88144595e+02,2.55783528e+02,1.36618569e+02 ,-2.75027765e+02
,2.42853849e+02,2.67991120e+02,2.33165704e+02,2.62417654e+02
,2.59450516e+02,2.22029243e+02,2.91341347e+02,2.80788430e+02
,1.75306626e+02,2.55733482e+02,2.67179092e+02,2.72126944e+02
,3.01307346e+01,1.79955245e+02,1.86911672e+02,2.40702748e+02
,2.62566863e+02,2.84230175e+02,3.13830727e+02,2.45173067e+02
,2.18398655e+02,2.56896646e+02,2.68864657e+02,2.85551848e+02
,1.92410709e+02,2.86102732e+02,2.57852297e+02,2.51649758e+02
,1.59699079e+02,9.99821724e-01,2.42440128e+02,2.36120076e+02
,2.75829160e+02,4.27585872e+01 ,-2.85090310e+01,2.84474358e+02
,1.56912160e+01,2.44322408e+02,2.90696298e+01,1.84471301e+02
 ,-4.81009861e+00,5.13641180e+01,2.54719624e+02 ,-2.07230663e+02
,2.95438005e+02,2.48861805e+02,2.44310576e+02,2.40882810e+02
,4.78488642e+01,1.69874278e+02,2.27680963e+02,2.35179010e+02
,2.56752114e+02,2.77360710e+02 ,-1.20186867e+01,2.65140357e+02
,2.20894032e+02,1.85378755e+02,2.57565769e+02,1.89104879e+02
,2.73206950e+02,3.20646224e+02,2.68468420e+02,2.76157077e+02
,2.57264453e+02,2.45196007e+02,2.29554955e+02,2.73128557e+02
,2.64114086e+02,2.88053303e+02,2.81124132e+02,2.19447345e+02
,2.73122348e+02,2.71235733e+02,1.53940827e+02,2.22735439e+02
 ,-5.77528059e+01,1.98669366e+02,2.63365151e+02,2.59040175e+02
,2.59275297e+02,2.97887848e+02,2.01254403e+02,2.62103845e+02
,2.99380838e+02,2.46286668e+02,2.62950380e+02,2.37059190e+02
,2.14421951e+02,2.93049644e+02,2.35057058e+02,2.26710878e+02
,2.64387484e+02,2.28642652e+02,1.95351553e+02,2.40505945e+02
,2.66848412e+02,2.48876648e+02,2.80600682e+02,2.74342519e+02
,2.40891232e+02 ,-2.76497958e+01,3.00609812e+02,2.58766369e+02]
