,-17.48834016,-15.09306269,-11.93119834,-11.36930526,-8.27288195
,-5.21326725,-1.47955516,2.4380286,5.18306698,5.57440865
,8.80554344,11.66117674,14.78222215,17.91994705,20.80506577
,24.31586316,27.97082207,29.71973584,29.90956468,30.23558542
,30.60670904,33.0756232,35.70549305,38.69960449,42.18423085
,45.19509332,48.77259672,52.19670391,55.89354724,58.95363428
,61.78787018,65.16654715,68.22300711,70.48222478,73.5827955
,76.60614736,80.34320248,80.7091432,84.99971753,89.24079445
,93.09629739,96.11673787,99.84646682,102.70384139,105.94623507
,108.71522248,112.33652998,115.63885234,119.67002745,122.84397027
,125.88704998,129.02656833,131.71401698,134.26924929,137.04911442
,138.97923957,141.66854541,145.19304836,148.80901521,151.6974472
,152.25994129,154.82614444,157.25587027,159.83248903,160.5219182
,161.32812568,163.53525766,165.70549021,167.18502215,169.05067025
,170.74460839,173.42392562,170.44333392,172.77526568,174.98481336
,177.19347405,177.61452868,180.50395035,183.15105439,186.11074532
,186.05553738,189.08767282,189.27797611,189.38505664,192.27078483
,193.40658016,193.39601996,193.85712496,193.46705707,195.26240146
,192.28224789,192.33618382,191.75956772,193.18299923,193.20628852
,193.46812133,190.95222909,191.21389616,191.42530664,191.74283128
,188.52695087,189.4252464,189.70535613,192.64006665,192.63979585
,191.58794779,191.71995254,191.38811435,191.85592828,194.89184372
,195.0812234,192.37734069,192.62865524,192.72888345,189.82213196
,189.51257194,189.60675589,192.25801369,194.64773608,197.41214393
,200.02564499,201.17458981,200.23620638,194.19659588,194.49657042
,194.27711826,194.53623974,191.3812572,191.65104585,191.63286052
,191.64313512,190.98971403,190.36996364,190.13718613,190.3272399
,190.57109021,187.5786541,187.24786674,186.96526645,187.15574859
,184.07050416,184.18749882,177.37854864,177.12172047,176.83935784
,177.29965546,173.7455174,172.05711783,172.60945053,168.95280927
,166.19854555,163.71074024,163.2407727,157.93573461,155.64161994
,156.03256403,151.47952201,151.14441901,146.13989743,144.8954247
,147.56959953,147.20492509,147.13325419,147.6696422,150.06895415
,152.71190731,152.97317907,153.53535939,156.71492782,158.62983998
,153.76367084,153.25984701,158.87566442,159.12431514,159.18023893
,159.37012591,161.5924681,161.7565174,161.52068441,161.59250088
,161.83496072,161.68725764,162.326318,162.51848598,162.7740094
,162.53000091,163.39774486,163.67426108,163.71603417,164.50605293
,167.6075542,162.93666117,162.80124198,162.90618939,163.82518206
,164.25255882,166.87069945,166.16955599,166.05007846,165.65878884
,168.94836055,165.47268094,165.5474602,162.47408564,159.46523867
,157.88791621,157.96533931,158.4303074,158.56550719,158.47901616
,158.6845454,161.20102026,161.75464835,161.78136547,165.14979971
,165.28723365,165.88396044,165.64416202,165.89211312,166.1162374
,166.02883218,161.02812432,162.25607514,168.4765489,168.36433479
,166.01713369,163.27587802,166.43269089,166.00168039,166.1937692
,166.1661703,166.4647771,167.04542021,167.47146136,167.47820105
,167.64877016,170.90599426,174.08118045,174.06501866,174.27086489
,176.59935409,176.70496132,183.49484771,183.80902633,184.56736675
,184.62897142,188.20651862,189.7798831,189.78007315,189.02209027
,192.19555006,194.78166592,195.15351021,200.84755005,203.94887715
,204.16685932,208.37285831,208.77073825,214.1093525,215.5720895
,215.40012114,215.72458074,216.38453571,216.20158611,216.54069689
,216.77253746,213.76595361,214.48394082,210.80008528,207.30181051
,212.14171424,212.82948042,208.79361013,205.03145137,202.33608087
,202.20731135,197.87231226,194.64044809,189.48780198,185.31401963
,185.57599608,181.99768861,181.90473856,181.64023448,181.49624038
,178.08363225,173.53266295,173.35074939,174.03860856,170.90241245
,167.42114655,172.78493964,169.09563371,168.93041094,163.98831336
,163.91033963,160.11976785,156.13165191,151.32914059,146.86052168
,143.25872056,141.79466164,136.77780073,134.40670152,138.02703771
,137.10575294,132.42524637,127.88835196,123.99881534,119.7228937
,115.46055038,109.03443314,104.74813747,102.83423118,98.52744733
,93.39186231,92.29877378,88.63028125,84.13068771,82.78813454
,81.30409611,82.953198,82.37545314,79.9437819,79.85479052
,82.30330036,84.85821881,85.06973307,82.23378629,81.99144826
,81.91484681,82.41403593,82.44973246,82.49566336,82.33971632
,82.4372271,81.92813167,81.92051867,81.96965503,82.04503474
,82.29281544,82.20644556,82.02791891,82.00583996,81.59378006
,81.3746605,81.41999359,81.55041249,80.77492988,84.64771834
,83.90831758,83.61183074,83.72040625,83.39937242,83.17948655
,83.11705966,83.57402313,83.6224378,83.45574316,83.20492231]
all_rewards=[-426.49371561,-215.24159974,-99.57219196,-385.47597697,-109.80474086
,-94.90667427,-161.08689581,-68.01519484,-105.55359369,-464.31585276
,-87.72869021,-153.25223974,-353.69554163,-68.37750237,-97.88770892
,-67.21889293,-238.60056757,-65.80461603,-272.3428738,-106.44645228
,-44.51376922,-242.39150175,-86.66628629,-265.30778808,-248.43002861
,-185.18480123,-73.65352887,-141.94482527,-139.2461577,-159.01051923
,-243.62052563,-91.65037986,-92.61052321,-169.00691616,-101.47593377
,-74.18346286,-115.24375274,-114.66512967,-346.75016131,-90.44314338
,-80.44842984,-61.25049697,-94.44734741,-96.60228106,-71.65405682
,-102.52309844,-141.57876906,-130.2584199,-96.25032172,-89.73266205
,-95.63314515,-24.38373142,-115.16291607,-81.83067358,-70.86770889
,-94.71165296,-137.11152745,-184.37798457,-24.70780573,-64.17028008
,-27.27604004,-126.09627657,-34.92608159,-82.81701242,-102.94322787
,-53.97389621,-86.97499863,-83.05227176,-108.46070894,-67.81457661
,-26.30195315,-61.02070205,-42.31926452,6.09452348,-60.41805179
,-66.64711774,-116.01875092,-68.84896462,-138.87618359,-201.4132909
,-93.12176476,-46.75120951,-104.44797889,-46.01419448,-80.7637947
,-69.83236113,-83.10401493,-48.2162385,-192.11693994,-66.51420422
,-65.4926085,-44.58510967,-14.51056536,-6.79599443,-89.54430859
,13.81421647,10.40176055,-100.99991782,-103.13532767,-25.13807903
,-54.997404,5.77413081,-25.00457035,-48.22789818,-80.62222769
,-109.88146117,-3.97011236,-73.2557695,-229.10717164,-167.41040119
,55.72494875,-2.83781399,19.03035891,-15.26845062,-2.02450401
,6.51753003,-24.67705552,-41.7015406,-29.98950635,-41.780208
,201.46910829,-31.14985152,212.93503932,217.05781663,-51.45834965
,156.72847837,187.371311,193.63767129,236.80734828,-6.57164696
,213.85653244,199.13256183,297.85804093,118.28258361,183.13248001
,192.32549981,236.66101125,250.1878642,216.27463383,214.77151576
,259.79382295,178.2772503,221.73908696,-40.41297316,237.98827456
,203.43837176,231.79243958,261.49995591,178.25351687,-50.59849513
,227.48033332,261.17959852,196.94162496,231.94181673,217.64416301
,256.36808645,228.38436369,-9.48660802,-5.72492158,-31.56820614
,9.83632143,120.79514013,228.06090324,216.59413204,245.51940777
,247.11235069,270.7753411,259.35844757,261.22362404,238.19412686
,257.12163681,276.84699518,263.32673152,232.01629079,249.63902049
,235.68806807,257.68676101,-32.2548931,290.18125025,222.694401
,292.42852839,255.29283944,268.52491588,239.72326243,243.47557366
,207.06637985,279.02673411,282.01599782,211.00057136,250.88007775
,238.8153627,269.36672495,254.23430017,248.72723613,188.44220481
,206.8267314,279.33234465,251.45037635,258.46135819,263.70511991
,1.25200469,262.3944459,217.96801292,209.43397763,-11.67931065
,-29.26071313,216.74308496,143.76748544,-81.1539777,19.15440936
,225.11876287,265.09390828,-279.02881022,217.92472484,218.93026425
,227.38359882,17.42840809,247.24062606,234.72089745,254.18888504
,195.94831447,272.06369224,231.96536839,227.76586969,237.1144689
,270.30801215,186.3152905,239.74817179,197.80055842,172.96279263
,-84.15882426,204.5261544,240.1964311,260.62573455,185.4614086
,218.5087815,-14.9282129,276.35457136,237.41568135,246.5239795
,-61.7942173,268.10680304,249.75005978,253.0580792,237.9611939
,98.25356605,244.99291482,228.31613669,225.03491033,252.99304858
,246.41830115,-9.20867249,222.07307992,241.96463782,-73.03098579
,225.41208423,237.80275914,255.63917193,233.24731707,244.87257859
,271.18642808,235.68962135,134.22256085,-387.36691842,275.51686201
,225.16713495,296.68748895,-56.13980697,288.20248971,236.37559321
,258.14909757,211.50488557,201.35169273,208.73853934,268.64439771
,260.07309956,-41.5568499,-65.33362947,261.92122115,241.74261476
,-16.09591441,266.99230607,-412.37010248,214.04044555,215.23931013
,253.09614178,-76.38707137,113.17604032,266.23384142,-114.78404823
,-36.6110089,20.58619381,207.23754643,-281.77657308,-40.96926204
,245.92114001,-175.97185701,217.94007582,-241.99079949,139.25784679
,268.66948797,225.92700148,210.8009235,263.07277839,228.25188403
,235.03460285,242.87026177,199.9855167,236.80286535,210.64562591
,-261.49815127,214.71152468,282.55293138,242.78979625,224.52264368
,246.37229662,239.6626269,263.64555664,211.13759862,261.37053203
,220.19429836,257.29338416,295.87140395,246.98266752,262.66681104
,245.90716322,273.08968522,267.39979432,201.97786727,251.96466911
,225.99130274,-262.56314933,226.654512,271.12047584,277.36067604
,261.24645715,246.88585029,206.24022495,225.46792834,207.39501762
,267.16295419,-79.4611587,257.22798641,-54.27937697,-62.92350289
,-59.47868057,252.73522481,274.81294634,238.55488865,244.34394624
,266.97122448,242.43881365,277.43588959,244.63634953,263.81243844
,239.15547772,297.4754382,231.6593301,258.04242657,267.28500716
,262.44590636,-264.38116499,257.0176433,234.68045667,264.29545093
,-9.55297449,22.56192176,259.54148043,245.10143907,255.5844748
,255.38920704,241.36556569,259.41600345,251.34265531,269.31836636
,277.13001016,284.16556007,252.18498994,260.30504196,262.32723782
,216.75300589,277.55302858,266.61853674,245.45830726,291.0733523
,259.25660847,281.36764887,270.51248836,266.25284637,-190.58233634
,280.73497057,279.19777964,244.42197515,287.6274108,269.16344799
,267.71935744,244.62804223,257.72806914,291.87062634,285.53154614
,251.47265183,258.37296204,276.79642056,244.77781852,262.16296155
,258.21866007,-57.78812359,271.78423776,-131.58268842,-139.18185073
,222.49222144,283.48814211,-121.03409762,-133.4260796,-45.01440618
,233.49534426,-193.83728164,-59.54086012,-304.12701223,-156.00770351
,246.39194392,-100.53736364,286.57639892,220.53225947,248.26740109
,-95.35364945,-182.00724475,249.2084385,270.76378396,-61.65494199
,-122.13528661,273.81615947,-142.27608138,254.59819936,-216.84908249
,253.4490846,-132.17132806,-192.57136851,-254.78320425,-239.46687357
,-93.01715717,-225.86705099,-244.45810477,-291.38929764,299.11011588
,-151.60715793,-215.31543207,-178.87649481,-150.39877282,-183.24821755
,-159.26310775,-400.17291059,-151.19367764,53.2457208,-166.86594657
,-274.40302392,188.16658485,-135.18992295,-191.91692756,133.02969088
,114.04206276,-99.47097579,199.24315687,-8.4866671,255.3963128
,235.29801024,278.05376612,280.69290713,-38.49323963,231.3506719
,247.72906222,291.28447745,262.98565643,255.93574581,253.72366263
,286.88108804,233.2560164,251.42368984,265.21867836,269.86520849
,241.53107616,268.91604053,248.7658718,243.25041244,249.86736209
,237.34465291,285.90095787,283.55437801,188.7045855,196.69650994
,206.79489437,249.54909552,255.27952555,255.52402793,247.17486152
,261.47666814,290.32438892,262.5695366,275.20116217,260.44946121]
