,-154.31425545,-153.76531124,-154.4425244,-151.69266018,-152.19479743
,-151.14464079,-152.07976048,-152.0216136,-150.74803669,-151.39018295
,-151.72109762,-150.64416713,-148.04868056,-147.64221731,-147.24445232
,-145.5681441,-146.28071205,-146.32287095,-146.42364583,-146.39552917
,-147.7366133,-150.34552291,-147.86802646,-151.32061034,-151.18486364
,-154.50079876,-154.16551764,-152.6666693,-153.95770889,-153.41499738
,-154.83225831,-152.10023365,-153.1224175,-153.45011358,-154.37515354
,-153.01830258,-153.29548414,-152.49740198,-151.92223039,-152.43970116
,-152.29409294,-152.32289869,-152.36218614,-151.08272588,-150.50219419
,-152.64610292,-150.75982613,-150.67088974,-149.65615775,-150.2514829
,-149.89300296,-149.31623312,-149.49679663,-148.96613389,-149.30170882
,-148.62108125,-146.22972806,-147.10555794,-145.9261922,-146.65508379
,-147.04338627,-146.72556057,-146.93609141,-146.78000444,-149.87170976
,-151.21008217,-153.42106962,-153.38001859,-153.20417317,-152.44252338
,-153.6988225,-154.16928488,-154.32868741,-152.86743671,-152.12668358
,-151.90074947,-151.30801006,-150.60901541,-149.87949311,-151.43399933
,-151.4212709,-151.3147892,-151.09150898,-150.98349539,-148.82386689
,-148.61898067,-146.9385398,-147.91435048,-146.39194379,-146.56880647
,-146.36355926,-144.74880013,-144.6774024,-144.36461395,-143.87664133
,-143.19792512,-142.68030803,-143.33637642,-140.29597117,-137.55880651
,-137.53604055,-137.29523038,-136.93821381,-136.97819762,-136.48261332
,-137.35082142,-135.86008996,-136.24703466,-138.6024699,-137.58357063
,-137.52095558,-137.92905171,-138.61980526,-138.11026478,-137.87332781
,-138.03366061,-136.18457374,-137.59611385,-138.09891385,-139.07235554
,-137.25471339,-134.84699191,-134.11934533,-133.50124882,-133.73559476
,-130.06488886,-129.36953955,-130.85124986,-129.07736643,-129.04650629
,-127.91484188,-127.61646862,-127.11184089,-127.03790164,-126.29510037
,-125.38843347,-124.39702786,-123.83503281,-124.67091917,-126.47969835
,-126.12687532,-125.56647031,-125.85698347,-125.10311113,-125.18609516
,-124.81168181,-125.08865499,-124.52920926,-124.57031507,-124.70573738
,-125.13396316,-126.10844983,-126.16033112,-126.54600875,-126.17708412
,-124.81622426,-124.46692385,-123.51600255,-122.82909207,-122.00773047
,-120.50519518,-120.86523301,-122.68036155,-121.73209886,-118.07005236
,-116.94352795,-117.13054175,-117.7052109,-117.08881494,-116.74625566
,-114.76315645,-113.84597479,-115.24070261,-116.0333537,-115.80713419
,-115.66891243,-116.53116448,-116.469063,-116.13193737,-114.30533322
,-114.57748614,-114.55247303,-115.53743272,-114.93827038,-116.00316077
,-116.29107967,-116.50575815,-115.29955144,-116.2734402,-115.38650494
,-115.16528861,-115.08594036,-114.1187601,-114.07805019,-116.18652946
,-116.29940929,-116.18101069,-115.81108888,-116.68986408,-117.02559639
,-117.31118505,-117.83894323,-118.33720108,-118.60760175,-118.67457472
,-116.91232947,-117.42978076,-116.68193338,-115.81226367,-115.31016117
,-114.94865873,-115.13353749,-114.21995329,-114.31131331,-115.43423775
,-115.31119681,-115.4589304,-116.09479796,-115.12493833,-114.13135211
,-113.99017147,-113.03352742,-113.56267929,-111.9987605,-111.6252788
,-111.41857128,-111.28913926,-110.83808023,-110.56479023,-110.41869696
,-110.98174235,-110.49962178,-109.31307648,-108.65715595,-108.49628576
,-109.43392225,-110.95588042,-111.1968943,-110.38947518,-108.29912323
,-108.48645009,-109.64470017,-109.60692064,-111.75495793,-111.59045439
,-109.43149569,-110.97252618,-110.5071178,-110.19224136,-109.85921265
,-108.64767682,-108.39314414,-108.80726076,-108.6122649,-108.03191202
,-107.97617521,-108.11039657,-107.71451189,-107.67529603,-107.95597204
,-108.31969768,-107.85198688,-105.07598129,-106.0754228,-107.05978829
,-107.49642165,-105.50038418,-105.06475477,-105.48418761,-106.97638721
,-105.78535866,-105.94726035,-104.03042302,-104.23601329,-103.9547923
,-104.16286897,-103.71364351,-104.15014979,-104.23408999,-104.13392395
,-103.41988685,-104.96108534,-103.89734757,-104.73807687,-103.96788759
,-103.70652156,-103.98523115,-104.3946975,-101.66610811,-101.58565026
,-101.52667195,-101.37900506,-101.81408198,-102.04340251,-100.40971004
,-99.95899342,-99.63392229,-99.78895937,-99.12180225,-99.21579156
,-98.88645759,-98.99627084,-97.67771592,-97.6055923,-97.37517299
,-98.20183922,-97.75584686,-97.5846325,-97.72026209,-97.55287677
,-97.71145897,-97.38781916,-97.4514427,-97.42309548,-96.32341359
,-95.78250314,-95.46469239,-92.67020362,-93.23517006,-94.53702307
,-94.59048902,-95.31991233,-94.7531727,-94.86083763,-94.66496305
,-96.25451476,-96.29587927,-96.89914314,-97.12811231,-97.67486548
,-97.62498765,-97.63575989,-97.9613294,-98.05656329,-97.61069088]
all_rewards=[-213.03664018,-169.64520673,-362.34849619,-142.9086033,-89.87299845
,-96.98013875,-151.39903164,-117.76280527,-39.27921802,-157.3177107
,-176.06458098,-123.29330287,-200.49318406,-114.39211408,-292.73948581
,-493.70823366,-305.6909996,-103.57952535,-215.34198528,-213.33327132
,-102.78318415,-75.17929713,-244.92964552,-393.22392217,-116.0315215
,-106.174125,-76.27310938,-256.36189994,-128.95285319,-46.55498901
,-175.43153535,-198.12624649,-70.29025297,-307.13747535,-36.80169481
,-233.66497285,-211.51348416,-396.20003397,-204.48119967,-79.35962149
,-293.32363459,-122.31798643,-38.39317658,-104.15133098,-121.34217438
,-152.1346516,-177.75205199,-124.72547937,-109.77023704,-221.02538809
,-191.5630956,-146.21678092,-104.89379598,-93.1565728,-230.02752203
,-108.97855642,-254.79461851,-97.38410687,-506.10089513,-93.08200368
,-104.67176303,-220.4792584,-130.23157684,-110.07046027,-95.23088116
,-84.78223011,-139.61666935,-45.85382724,-336.28361845,-77.40660921
,-232.54685854,-107.15128179,-130.0447446,-63.70971906,-166.39992738
,-107.70816756,-198.24690621,-337.18647954,-181.02111326,-124.37040702
,-276.20070104,-161.52758106,-99.95858126,-101.04171727,-76.98160908
,-160.22376124,-96.7511883,-417.96867351,76.31748953,-107.99428776
,-122.69081547,-177.91653999,-139.22801964,-115.41963674,-177.43345746
,-90.28287516,-424.31351345,-107.86747596,-98.93987573,-99.88548812
,-255.64350053,-165.92976494,-220.03696508,-138.699098,-26.26470186
,-133.50456794,-105.97228299,-68.86498954,-232.21179896,-154.7424393
,-116.4292553,-250.82263031,-192.8632991,-219.07771591,-41.98906546
,-200.18508795,-101.94178906,-88.97434623,-95.08759302,-101.70461142
,-262.55197233,-352.19434337,-105.81712186,-239.6046555,-71.52106352
,-181.57581461,-116.32338655,-132.68311011,-97.1617839,-105.21587188
,-50.18080374,-42.81442356,-94.68215638,-137.41755349,-170.18656134
,-239.98079545,-114.46202337,-123.19701706,-148.2810512,-166.25006206
,-84.01665785,-115.37194592,-123.58381731,-166.6116362,-80.59918386
,-125.80096759,-111.63770403,-103.22826209,-123.26268189,-258.52393205
,-93.59932697,-222.38984795,-154.40136614,-402.84696803,-155.74138315
,-134.12604264,-273.2092824,-167.9268571,-131.87828698,-138.62072807
,-172.3281447,-163.16558387,-48.85826816,-362.00948567,-321.57685444
,-109.20861785,-84.72224858,-113.57514304,-61.29719585,-127.6203343
,-127.53119498,-200.66325047,-124.23005738,63.64797213,-230.61455264
,-140.79963463,-90.55385761,-77.63782278,-140.37478799,-84.59390789
,-108.56987915,-232.78437596,-104.17447144,-111.11920524,-74.16994317
,-294.33217387,-357.64214948,-170.21902888,-268.94089837,-94.41961715
,-454.28432789,-144.38842811,10.65681483,-244.52359589,-123.16230666
,-232.00896849,-151.11104762,-210.0858604,-131.70948422,-192.38948326
,-119.95840461,-193.64792089,-140.22874915,-81.18193974,-78.01177863
,-118.94374616,-108.85285726,-72.79373532,-104.26577225,-96.68927073
,-330.82012824,-62.19495134,-183.96966013,-117.60451673,-101.52158069
,-164.33709363,-44.26480522,-107.03069708,-42.02131955,-135.26210365
,-194.4892162,-113.05902394,-193.40010988,-121.66808192,-144.41022172
,-220.40606281,-84.54081701,-153.73619393,-81.55308686,-414.38640409
,-184.01804459,-263.91316879,-90.57705306,-119.83301098,-94.02158315
,-365.61070685,-161.50826194,-139.13726965,-2.15598145,-92.17474868
,-61.42324748,-56.09800491,-53.684352,-93.65940575,-236.04980582
,-124.52812496,-100.98953398,-80.90023986,-112.46132349,-42.5610813
,-73.11070572,-54.34576041,-251.98243446,-250.60629864,-173.42765124
,-113.60132193,-111.73336937,-160.78708356,-100.59944288,-89.8234657
,-104.45652318,-111.40387493,-114.46510746,-57.96896046,-47.86038858
,-106.93202252,-60.64123099,-77.87348629,-65.29557667,-78.06190433
,-214.35200502,-51.59010455,-162.92452678,-171.89555207,-128.72462605
,-134.53812917,-131.36347099,-146.71317753,-89.42074031,-60.90021084
,-124.60315943,-47.87568887,-245.3284822,-161.39920508,-171.51411235
,-112.56795916,-116.87000072,-97.4543711,-207.1312472,-117.85421142
,-87.21373765,-74.85349707,-137.51421651,-67.13525335,-120.07629259
,-118.84252686,-121.27372214,-159.62308704,-124.31555946,-118.10935621
,-29.29171469,-94.50735981,-84.0292437,-164.77057616,-258.88969707
,-83.66144219,-52.81235719,-101.84505098,-28.87853812,-104.98767392
,-293.3787934,-89.89226888,-128.0250873,-121.71509806,-115.06381168
,-207.15967093,-141.71347232,-112.2188268,-80.58908205,-98.36964105
,-58.40322962,-78.12898273,-98.30798016,-52.97703414,-62.27406125
,-70.15253405,-120.54460057,-335.24904759,13.27318252,-48.1817545
,-71.36560362,-282.61454866,-148.04396787,-58.19341505,-59.76565566
,-167.3007857,-69.79009599,-278.61005163,-81.42109058,-69.55279719
,-47.6010714,-142.32320969,-47.47420401,-59.94684348,-53.38939078
,-151.74341642,-98.48822279,-179.3962088,-52.54509021,-149.05011993
,-101.90259564,-75.81360875,-131.36176358,-347.99517433,-84.73412523
,-91.47968867,-103.79854462,-64.06905725,-96.52845257,-300.67139196
,-115.74450636,-99.56401551,-77.47292568,-145.84648098,-81.4336196
,-135.49088843,-113.4170485,-127.69927223,-92.33564368,-84.75920042
,-38.12748086,-103.33523362,-88.13978825,-84.9285809,-78.51437633
,-98.38788511,-149.85134737,-55.35475694,-98.55674203,-173.19265551
,-112.29906512,-62.6490476,-308.91523828,-64.41324227,-72.1554908
,-98.44989456,-21.20559613,-150.36955815,-50.73936807,-80.50604162
,-66.54298548,-61.91029541,-92.4083126,-39.80625416,-105.46696523
,-175.1470654,-73.06166589,-40.96855653,-58.72350668,-102.02233768
,-123.05536314,-246.70317687,-108.13063205,-84.02866435,-49.85450124
,-102.39412898,-168.63736519,-98.06709798,-243.68226672,-88.53731958
,-77.48292335,-243.99531814,-81.48424893,-90.22745415,-81.76094098
,-86.00608777,-116.2602048,-153.63048879,-61.08949598,-40.33435302
,-52.82954861,-91.55111888,-58.71951198,-49.05544839,-90.3416623
,-106.5250973,-73.77352085,-57.64848892,-86.67096792,-146.6183038
,-115.02893938,-83.01080169,-104.48102733,-100.13669858,-208.98561625
,-48.19793002,-85.98026485,-86.92631891,-101.98011755,-41.43069821
,-68.40873907,-97.40066321,-91.12483157,-68.34086399,-43.37278708
,-80.33970555,-252.6080722,-73.02243214,-136.61802002,-72.03119176
,-75.76599283,-103.6845673,-172.30839884,-75.13623536,-76.68834069
,-85.58185756,-89.03185553,-107.57674939,-119.460505,-137.30214513
,-70.67284447,-67.05690292,-92.97663371,-79.13076855,-90.8325508
,-102.55749105,-124.39837375,4.15622001,-85.12328184,-61.71726897
,-120.79410427,-58.73599753,-71.01835266,-98.49153918,-61.77584437
,-114.24610511,-117.48736661,-61.71711153,-95.7220198,-63.22446676
,-58.20801941,-30.86797264,-29.46636189,-120.90988573,-202.34079149
,-103.79649046,-94.14792687,-93.69559483,-61.5058609,-60.91858411
,-225.49815674,-66.04674611,-152.73469932,-62.70317084,-160.14228315
,-170.15928192,-74.13888991,-73.52550754,-68.24689523,-57.4350971,]
